/PROG  PLUSWAAM2	
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[325]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   668.51  mm,	Y =   22.86  mm,	Z =   -57.13  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[326]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   668.31  mm,	Y =   -3.66  mm,	Z =   -54.59  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[327]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   671.95  mm,	Y =   -7.41  mm,	Z =   -54.24  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[328]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   672.32  mm,	Y =   25.65  mm,	Z =   -57.41  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[329]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   672.93  mm,	Y =   24.7  mm,	Z =   -42.11  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[330]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   660.58  mm,	Y =   -37.53  mm,	Z =   -27.46  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[331]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   661.21  mm,	Y =   -37.02  mm,	Z =   -51.36  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[332]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   661.27  mm,	Y =   -25.97  mm,	Z =   -52.42  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[333]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   664.95  mm,	Y =   -22.54  mm,	Z =   -52.76  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[334]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   664.58  mm,	Y =   -41.7  mm,	Z =   -50.92  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[335]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   668.35  mm,	Y =   -45.72  mm,	Z =   -50.55  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[336]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   668.48  mm,	Y =   -18.94  mm,	Z =   -53.12  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[337]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   671.99  mm,	Y =   -15.79  mm,	Z =   -53.44  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[338]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   671.55  mm,	Y =   -48.66  mm,	Z =   -50.28  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[339]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   675.09  mm,	Y =   -50.9  mm,	Z =   -50.08  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[340]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   675.56  mm,	Y =   28.31  mm,	Z =   -57.68  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[341]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   679.26  mm,	Y =   30.39  mm,	Z =   -57.89  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[342]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   678.82  mm,	Y =   -53.54  mm,	Z =   -49.84  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[343]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   682.52  mm,	Y =   -55.28  mm,	Z =   -49.69  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[344]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   682.96  mm,	Y =   31.92  mm,	Z =   -58.06  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[345]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   686.72  mm,	Y =   32.12  mm,	Z =   -58.09  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[346]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   685.92  mm,	Y =   -54.98  mm,	Z =   -49.73  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[347]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   689.56  mm,	Y =   -52.56  mm,	Z =   -49.97  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[348]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   690.14  mm,	Y =   28.54  mm,	Z =   -57.76  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[349]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   693.63  mm,	Y =   25.07  mm,	Z =   -57.44  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[350]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   692.94  mm,	Y =   -48.41  mm,	Z =   -50.39  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[351]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   696.76  mm,	Y =   -45.33  mm,	Z =   -50.7  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[352]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   697.29  mm,	Y =   21.91  mm,	Z =   -57.15  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[353]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   700.57  mm,	Y =   18.68  mm,	Z =   -56.85  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[354]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   700.29  mm,	Y =   -41.25  mm,	Z =   -51.1  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[355]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   703.95  mm,	Y =   -39.06  mm,	Z =   -51.32  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[356]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   704.22  mm,	Y =   16.0  mm,	Z =   -56.61  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[357]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   707.98  mm,	Y =   18.74  mm,	Z =   -56.89  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[358]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   707.61  mm,	Y =   -41.86  mm,	Z =   -51.07  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[359]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   710.91  mm,	Y =   -45.21  mm,	Z =   -50.76  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[360]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   711.36  mm,	Y =   22.24  mm,	Z =   -57.23  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[361]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   714.92  mm,	Y =   25.39  mm,	Z =   -57.55  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[362]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   714.6  mm,	Y =   -49.08  mm,	Z =   -50.4  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[363]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   718.23  mm,	Y =   -52.75  mm,	Z =   -50.07  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[364]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   718.71  mm,	Y =   29.86  mm,	Z =   -57.99  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[365]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   722.27  mm,	Y =   33.41  mm,	Z =   -58.35  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[366]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   721.8  mm,	Y =   -55.61  mm,	Z =   -49.8  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[367]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   725.48  mm,	Y =   -55.47  mm,	Z =   -49.83  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[368]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   726.0  mm,	Y =   31.71  mm,	Z =   -58.2  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[369]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   729.65  mm,	Y =   30.08  mm,	Z =   -58.06  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[370]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   729.14  mm,	Y =   -53.76  mm,	Z =   -50.01  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[371]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   732.64  mm,	Y =   -51.77  mm,	Z =   -50.21  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[372]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   733.01  mm,	Y =   27.85  mm,	Z =   -57.86  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[373]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   736.49  mm,	Y =   25.71  mm,	Z =   -57.66  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[374]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   736.22  mm,	Y =   -7.76  mm,	Z =   -54.45  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[375]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   739.72  mm,	Y =   -4.28  mm,	Z =   -54.8  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[376]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   740.14  mm,	Y =   22.23  mm,	Z =   -57.34  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[377]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   743.42  mm,	Y =   18.8  mm,	Z =   -57.03  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[378]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   743.5  mm,	Y =   -0.96  mm,	Z =   -55.13  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[379]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   746.99  mm,	Y =   2.94  mm,	Z =   -55.52  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[380]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   747.1  mm,	Y =   13.58  mm,	Z =   -56.54  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[381]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   747.12  mm,	Y =   14.39  mm,	Z =   -47.98  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[382]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   735.84  mm,	Y =   -51.55  mm,	Z =   -33.87  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[383]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   735.7  mm,	Y =   -49.05  mm,	Z =   -50.49  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[384]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   736.06  mm,	Y =   -15.72  mm,	Z =   -53.69  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[385]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   739.82  mm,	Y =   -19.21  mm,	Z =   -53.37  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[386]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   739.65  mm,	Y =   -46.12  mm,	Z =   -50.78  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[387]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   743.0  mm,	Y =   -42.25  mm,	Z =   -51.17  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[388]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   743.2  mm,	Y =   -22.62  mm,	Z =   -53.05  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[389]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   746.66  mm,	Y =   -26.12  mm,	Z =   -52.73  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[390]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   746.57  mm,	Y =   -37.3  mm,	Z =   -51.66  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[391]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   746.94  mm,	Y =   -43.46  mm,	Z =   -27.87  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[391]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   705.04  mm,	Y =   16.33  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[392]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   686.68  mm,	Y =   33.91  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[393]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   674.46  mm,	Y =   27.65  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[394]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   667.46  mm,	Y =   22.21  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[395]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   662.17  mm,	Y =   15.5  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[396]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   655.81  mm,	Y =   4.13  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[397]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   673.85  mm,	Y =   -13.22  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[398]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   655.66  mm,	Y =   -32.48  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[399]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   661.84  mm,	Y =   -44.57  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[400]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   667.93  mm,	Y =   -50.53  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[401]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   674.12  mm,	Y =   -56.45  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[402]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   686.64  mm,	Y =   -62.68  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[403]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   704.86  mm,	Y =   -44.66  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[404]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   723.33  mm,	Y =   -62.36  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[405]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   735.75  mm,	Y =   -56.12  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[406]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   742.73  mm,	Y =   -50.65  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[407]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   747.97  mm,	Y =   -44.3  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[408]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   754.42  mm,	Y =   -32.3  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[409]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   736.37  mm,	Y =   -14.23  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[410]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   754.71  mm,	Y =   3.89  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[411]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   748.25  mm,	Y =   15.94  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[412]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   742.64  mm,	Y =   21.92  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[413]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   735.78  mm,	Y =   27.7  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[414]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   723.47  mm,	Y =   34.27  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[415]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   705.94  mm,	Y =   17.31  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[416]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   705.8  mm,	Y =   7.33  mm,	Z =   -19.44  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[417]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   662.29  mm,	Y =   11.32  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[418]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   662.6  mm,	Y =   0.81  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[419]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   665.64  mm,	Y =   -2.76  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[420]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   665.95  mm,	Y =   16.59  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[421]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   706.14  mm,	Y =   11.53  mm,	Z =   -30.34  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[422]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   669.48  mm,	Y =   20.47  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[423]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   669.45  mm,	Y =   -6.17  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[424]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   673.12  mm,	Y =   -9.91  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[425]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   673.27  mm,	Y =   23.3  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[426]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   673.84  mm,	Y =   20.9  mm,	Z =   -41.86  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[427]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   661.87  mm,	Y =   -42.52  mm,	Z =   -33.26  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[428]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   662.57  mm,	Y =   -39.74  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[429]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   662.56  mm,	Y =   -28.63  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[430]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   666.22  mm,	Y =   -25.16  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[431]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   665.97  mm,	Y =   -44.41  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[432]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   669.77  mm,	Y =   -48.42  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[433]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   669.73  mm,	Y =   -21.52  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[434]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   673.21  mm,	Y =   -18.33  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[435]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   672.99  mm,	Y =   -51.35  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[436]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   676.54  mm,	Y =   -53.58  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[437]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   676.5  mm,	Y =   25.99  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[438]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   680.18  mm,	Y =   28.11  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[439]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   680.29  mm,	Y =   -56.2  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[440]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   684.0  mm,	Y =   -57.93  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[441]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   683.88  mm,	Y =   29.67  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[442]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   687.63  mm,	Y =   29.9  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[443]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   687.4  mm,	Y =   -57.6  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[444]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   691.03  mm,	Y =   -55.15  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[445]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   691.08  mm,	Y =   26.33  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[446]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   694.59  mm,	Y =   22.86  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[447]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   694.38  mm,	Y =   -50.95  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[448]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   698.18  mm,	Y =   -47.84  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[449]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   698.27  mm,	Y =   19.71  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[450]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   701.57  mm,	Y =   16.5  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[451]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   701.68  mm,	Y =   -43.71  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[452]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   705.32  mm,	Y =   -41.49  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[453]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   705.24  mm,	Y =   13.83  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[454]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   708.98  mm,	Y =   16.6  mm,	Z =   -57.0  mm,
